YearAD,CH4spl,GrwthRt,NOAA04,YearAD,CO2spl,GrwthRt,YearAD,N2Ospl,GrwthRt
900,646.8,-0.2,654.7,900,278.9,0,900,272.1,0
901,646.6,-0.2,654.5,901,278.9,0,901,272.2,0
902,646.4,-0.2,654.3,902,278.9,0,902,272.2,0
903,646.3,-0.2,654.2,903,278.9,0,903,272.2,0
904,646.1,-0.2,654,904,278.9,0,904,272.2,0
905,646,-0.1,653.9,905,278.9,0,905,272.1,0
906,645.8,-0.1,653.7,906,278.9,0,906,272.1,0
907,645.7,-0.1,653.6,907,278.9,0,907,272.1,0
908,645.6,-0.1,653.5,908,278.9,0,908,272.1,0
909,645.5,-0.1,653.3,909,279,0,909,272.1,0
910,645.4,-0.1,653.2,910,279,0,910,272,0
911,645.3,-0.1,653.1,911,279,0,911,272,0
912,645.2,-0.1,653,912,279,0,912,272,0
913,645.1,-0.1,653,913,279,0,913,271.9,0
914,645,-0.1,652.9,914,279,0,914,271.9,0
915,645,-0.1,652.8,915,279,0,915,271.8,-0.1
916,644.9,-0.1,652.8,916,279,0,916,271.8,-0.1
917,644.9,0,652.7,917,279,0,917,271.7,-0.1
918,644.8,0,652.7,918,279.1,0,918,271.6,-0.1
919,644.8,0,652.7,919,279.1,0,919,271.6,-0.1
920,644.8,0,652.6,920,279.1,0,920,271.5,-0.1
921,644.8,0,652.6,921,279.1,0,921,271.4,-0.1
922,644.8,0,652.6,922,279.1,0,922,271.4,-0.1
923,644.8,0,652.6,923,279.1,0,923,271.3,-0.1
924,644.8,0,652.6,924,279.1,0,924,271.2,-0.1
925,644.8,0,652.7,925,279.1,0,925,271.1,-0.1
926,644.8,0,652.7,926,279.1,0,926,271,-0.1
927,644.9,0,652.8,927,279.1,0,927,270.9,-0.1
928,644.9,0.1,652.8,928,279.1,0,928,270.9,-0.1
929,645,0.1,652.9,929,279.2,0,929,270.8,-0.1
930,645.1,0.1,653,930,279.2,0,930,270.7,-0.1
931,645.2,0.1,653,931,279.2,0,931,270.6,-0.1
932,645.3,0.1,653.1,932,279.2,0,932,270.5,-0.1
933,645.4,0.1,653.2,933,279.2,0,933,270.4,-0.1
934,645.5,0.1,653.3,934,279.2,0,934,270.3,-0.1
935,645.6,0.1,653.5,935,279.2,0,935,270.2,-0.1
936,645.7,0.1,653.6,936,279.2,0,936,270.1,-0.1
937,645.9,0.1,653.7,937,279.2,0,937,270,-0.1
938,646,0.2,653.9,938,279.2,0,938,269.9,-0.1
939,646.2,0.2,654.1,939,279.2,0,939,269.8,-0.1
940,646.4,0.2,654.2,940,279.1,0,940,269.7,-0.1
941,646.5,0.2,654.4,941,279.1,0,941,269.6,-0.1
942,646.7,0.2,654.6,942,279.1,0,942,269.4,-0.1
943,646.9,0.2,654.8,943,279.1,0,943,269.3,-0.1
944,647.1,0.2,655,944,279.1,0,944,269.2,-0.1
945,647.4,0.2,655.3,945,279.1,0,945,269.1,-0.1
946,647.6,0.2,655.5,946,279.1,0,946,269,-0.1
947,647.8,0.2,655.8,947,279,0,947,268.9,-0.1
948,648.1,0.3,656,948,279,0,948,268.8,-0.1
949,648.4,0.3,656.3,949,279,0,949,268.7,-0.1
950,648.6,0.3,656.5,950,279,0,950,268.6,-0.1
951,648.9,0.3,656.8,951,279,0,951,268.5,-0.1
952,649.2,0.3,657.1,952,278.9,0,952,268.4,-0.1
953,649.5,0.3,657.4,953,278.9,0,953,268.3,-0.1
954,649.8,0.3,657.7,954,278.9,0,954,268.2,-0.1
955,650,0.3,658,955,278.8,0,955,268,-0.1
956,650.3,0.3,658.3,956,278.8,0,956,267.9,-0.1
957,650.6,0.3,658.6,957,278.8,0,957,267.8,-0.1
958,650.9,0.3,658.9,958,278.8,0,958,267.7,-0.1
959,651.2,0.3,659.2,959,278.7,0,959,267.6,-0.1
960,651.5,0.3,659.5,960,278.7,0,960,267.5,-0.1
961,651.8,0.3,659.7,961,278.7,0,961,267.4,-0.1
962,652.1,0.3,660,962,278.7,0,962,267.3,-0.1
963,652.4,0.3,660.3,963,278.6,0,963,267.3,-0.1
964,652.6,0.3,660.6,964,278.6,0,964,267.2,-0.1
965,652.9,0.3,660.9,965,278.6,0,965,267.1,-0.1
966,653.2,0.3,661.1,966,278.5,0,966,267,-0.1
967,653.4,0.3,661.4,967,278.5,0,967,266.9,-0.1
968,653.7,0.2,661.7,968,278.5,0,968,266.8,-0.1
969,653.9,0.2,661.9,969,278.5,0,969,266.7,-0.1
970,654.1,0.2,662.1,970,278.5,0,970,266.7,-0.1
971,654.4,0.2,662.3,971,278.5,0,971,266.6,-0.1
972,654.6,0.2,662.6,972,278.4,0,972,266.5,-0.1
973,654.8,0.2,662.8,973,278.4,0,973,266.4,-0.1
974,655,0.2,663,974,278.4,0,974,266.4,-0.1
975,655.2,0.2,663.2,975,278.4,0,975,266.3,-0.1
976,655.4,0.2,663.4,976,278.4,0,976,266.2,-0.1
977,655.6,0.2,663.6,977,278.4,0,977,266.2,-0.1
978,655.7,0.2,663.7,978,278.4,0,978,266.1,-0.1
979,655.9,0.2,663.9,979,278.4,0,979,266.1,-0.1
980,656.1,0.2,664.1,980,278.4,0,980,266,-0.1
981,656.3,0.2,664.3,981,278.4,0,981,266,-0.1
982,656.5,0.2,664.5,982,278.4,0,982,265.9,0
983,656.7,0.2,664.7,983,278.4,0,983,265.9,0
984,656.9,0.2,665,984,278.4,0,984,265.8,0
985,657.2,0.2,665.2,985,278.4,0,985,265.8,0
986,657.4,0.2,665.4,986,278.5,0,986,265.7,0
987,657.6,0.3,665.7,987,278.5,0,987,265.7,0
988,657.9,0.3,665.9,988,278.5,0,988,265.6,0
989,658.2,0.3,666.2,989,278.5,0,989,265.6,0
990,658.5,0.3,666.5,990,278.6,0,990,265.6,0
991,658.8,0.3,666.8,991,278.6,0,991,265.5,0
992,659.1,0.3,667.1,992,278.6,0,992,265.5,0
993,659.4,0.3,667.5,993,278.7,0,993,265.5,0
994,659.8,0.4,667.8,994,278.7,0,994,265.5,0
995,660.2,0.4,668.2,995,278.7,0,995,265.4,0
996,660.6,0.4,668.6,996,278.8,0.1,996,265.4,0
997,661,0.4,669,997,278.8,0.1,997,265.4,0
998,661.4,0.5,669.5,998,278.9,0.1,998,265.4,0
999,661.9,0.5,670,999,279,0.1,999,265.4,0
1000,662.4,0.5,670.5,1000,279,0.1,1000,265.3,0
1001,663,0.6,671,1001,279.1,0.1,1001,265.3,0
1002,663.5,0.6,671.6,1002,279.2,0.1,1002,265.3,0
1003,664.1,0.6,672.2,1003,279.2,0.1,1003,265.3,0
1004,664.8,0.6,672.9,1004,279.3,0.1,1004,265.3,0
1005,665.4,0.7,673.5,1005,279.4,0.1,1005,265.3,0
1006,666.1,0.7,674.2,1006,279.5,0.1,1006,265.3,0
1007,666.9,0.8,675,1007,279.6,0.1,1007,265.3,0
1008,667.6,0.8,675.8,1008,279.7,0.1,1008,265.3,0
1009,668.4,0.8,676.6,1009,279.8,0.1,1009,265.3,0
1010,669.2,0.8,677.4,1010,279.9,0.1,1010,265.3,0
1011,670.1,0.8,678.2,1011,280,0.1,1011,265.3,0
1012,670.9,0.8,679.1,1012,280.1,0.1,1012,265.3,0
1013,671.7,0.8,679.9,1013,280.2,0.1,1013,265.3,0
1014,672.5,0.8,680.7,1014,280.3,0.1,1014,265.3,0
1015,673.3,0.8,681.6,1015,280.3,0.1,1015,265.3,0
1016,674.1,0.8,682.4,1016,280.4,0.1,1016,265.3,0
1017,674.9,0.8,683.1,1017,280.5,0.1,1017,265.3,0
1018,675.6,0.7,683.9,1018,280.6,0.1,1018,265.3,0
1019,676.3,0.7,684.6,1019,280.6,0.1,1019,265.3,0
1020,677,0.6,685.2,1020,280.7,0,1020,265.4,0
1021,677.6,0.6,685.9,1021,280.7,0,1021,265.4,0
1022,678.1,0.5,686.4,1022,280.7,0,1022,265.4,0
1023,678.6,0.5,686.9,1023,280.8,0,1023,265.4,0
1024,679,0.4,687.3,1024,280.8,0,1024,265.4,0
1025,679.4,0.3,687.7,1025,280.8,0,1025,265.4,0
1026,679.6,0.2,687.9,1026,280.7,0,1026,265.5,0
1027,679.8,0.1,688.1,1027,280.7,0,1027,265.5,0
1028,679.9,0.1,688.2,1028,280.7,0,1028,265.5,0
1029,679.9,0,688.2,1029,280.6,-0.1,1029,265.5,0
1030,679.9,-0.1,688.2,1030,280.6,-0.1,1030,265.6,0
1031,679.8,-0.1,688.1,1031,280.5,-0.1,1031,265.6,0
1032,679.6,-0.2,687.9,1032,280.5,0,1032,265.6,0
1033,679.4,-0.2,687.7,1033,280.4,0,1033,265.6,0
1034,679.1,-0.3,687.4,1034,280.4,0,1034,265.7,0
1035,678.8,-0.3,687.1,1035,280.4,0,1035,265.7,0
1036,678.5,-0.3,686.8,1036,280.3,0,1036,265.7,0
1037,678.2,-0.4,686.4,1037,280.4,0,1037,265.7,0
1038,677.8,-0.4,686.1,1038,280.4,0,1038,265.8,0
1039,677.4,-0.4,685.7,1039,280.4,0.1,1039,265.8,0
1040,677.1,-0.4,685.3,1040,280.5,0.1,1040,265.8,0
1041,676.7,-0.4,684.9,1041,280.6,0.1,1041,265.9,0
1042,676.3,-0.4,684.6,1042,280.7,0.1,1042,265.9,0
1043,675.9,-0.4,684.2,1043,280.8,0.1,1043,265.9,0
1044,675.6,-0.4,683.8,1044,280.9,0.1,1044,266,0
1045,675.2,-0.4,683.4,1045,281,0.1,1045,266,0
1046,674.8,-0.4,683.1,1046,281.2,0.1,1046,266.1,0
1047,674.5,-0.4,682.7,1047,281.3,0.1,1047,266.1,0
1048,674.1,-0.3,682.3,1048,281.5,0.1,1048,266.1,0
1049,673.8,-0.3,682,1049,281.6,0.1,1049,266.2,0
1050,673.5,-0.3,681.7,1050,281.8,0.1,1050,266.2,0
1051,673.2,-0.3,681.4,1051,281.9,0.1,1051,266.2,0
1052,672.9,-0.3,681.1,1052,282,0.1,1052,266.3,0
1053,672.6,-0.2,680.8,1053,282.2,0.1,1053,266.3,0
1054,672.4,-0.2,680.6,1054,282.3,0.1,1054,266.4,0
1055,672.2,-0.2,680.4,1055,282.4,0.1,1055,266.4,0
1056,672,-0.2,680.2,1056,282.6,0.1,1056,266.4,0
1057,671.9,-0.1,680.1,1057,282.7,0.1,1057,266.5,0
1058,671.8,-0.1,679.9,1058,282.8,0.1,1058,266.5,0
1059,671.7,-0.1,679.9,1059,282.9,0.1,1059,266.6,0
1060,671.6,0,679.8,1060,282.9,0.1,1060,266.6,0
1061,671.6,0,679.8,1061,283,0.1,1061,266.6,0
1062,671.6,0,679.8,1062,283,0,1062,266.7,0
1063,671.7,0.1,679.9,1063,283.1,0,1063,266.7,0
1064,671.8,0.1,680,1064,283.1,0,1064,266.8,0
1065,671.9,0.1,680.1,1065,283.1,0,1065,266.8,0
1066,672,0.1,680.2,1066,283.1,0,1066,266.9,0
1067,672.1,0.2,680.3,1067,283.1,0,1067,266.9,0
1068,672.3,0.2,680.5,1068,283.1,0,1068,266.9,0
1069,672.5,0.2,680.7,1069,283.1,0,1069,267,0
1070,672.7,0.2,680.9,1070,283.1,0,1070,267,0
1071,672.9,0.2,681.1,1071,283,0,1071,267.1,0
1072,673.1,0.2,681.3,1072,283,0,1072,267.1,0
1073,673.4,0.2,681.6,1073,283,0,1073,267.2,0
1074,673.6,0.2,681.8,1074,282.9,0,1074,267.2,0
1075,673.8,0.2,682.1,1075,282.9,0,1075,267.2,0
1076,674.1,0.2,682.3,1076,282.9,0,1076,267.3,0
1077,674.3,0.2,682.5,1077,282.8,0,1077,267.3,0
1078,674.6,0.2,682.8,1078,282.8,0,1078,267.4,0
1079,674.8,0.2,683,1079,282.7,0,1079,267.4,0
1080,675,0.2,683.2,1080,282.7,0,1080,267.4,0
1081,675.2,0.2,683.5,1081,282.6,0,1081,267.5,0
1082,675.4,0.2,683.7,1082,282.6,0,1082,267.5,0
1083,675.6,0.2,683.9,1083,282.5,0,1083,267.6,0
1084,675.8,0.2,684,1084,282.5,0,1084,267.6,0
1085,675.9,0.1,684.2,1085,282.5,0,1085,267.6,0
1086,676.1,0.1,684.3,1086,282.4,0,1086,267.7,0
1087,676.2,0.1,684.4,1087,282.4,0,1087,267.7,0
1088,676.3,0.1,684.5,1088,282.4,0,1088,267.8,0
1089,676.3,0,684.6,1089,282.4,0,1089,267.8,0
1090,676.4,0,684.6,1090,282.4,0,1090,267.8,0
1091,676.4,0,684.6,1091,282.4,0,1091,267.9,0
1092,676.4,0,684.6,1092,282.4,0,1092,267.9,0
1093,676.3,0,684.6,1093,282.4,0,1093,267.9,0
1094,676.3,0,684.5,1094,282.4,0,1094,268,0
1095,676.2,-0.1,684.5,1095,282.4,0,1095,268,0
1096,676.2,-0.1,684.4,1096,282.5,0,1096,268,0
1097,676.1,-0.1,684.4,1097,282.5,0,1097,268.1,0
1098,676.1,-0.1,684.3,1098,282.5,0,1098,268.1,0
1099,676,-0.1,684.2,1099,282.6,0,1099,268.1,0
1100,675.9,0,684.2,1100,282.6,0,1100,268.2,0
1101,675.9,0,684.1,1101,282.6,0,1101,268.2,0
1102,675.9,0,684.1,1102,282.7,0,1102,268.2,0
1103,675.9,0,684.1,1103,282.7,0,1103,268.2,0
1104,675.9,0,684.1,1104,282.7,0,1104,268.3,0
1105,675.9,0,684.1,1105,282.8,0,1105,268.3,0
1106,675.9,0.1,684.2,1106,282.8,0,1106,268.3,0
1107,676,0.1,684.3,1107,282.9,0,1107,268.3,0
1108,676.2,0.1,684.4,1108,282.9,0,1108,268.4,0
1109,676.3,0.2,684.5,1109,282.9,0,1109,268.4,0
1110,676.5,0.2,684.7,1110,283,0,1110,268.4,0
1111,676.7,0.2,684.9,1111,283,0,1111,268.4,0
1112,676.9,0.2,685.1,1112,283.1,0,1112,268.4,0
1113,677.1,0.3,685.4,1113,283.1,0,1113,268.5,0
1114,677.4,0.3,685.7,1114,283.1,0,1114,268.5,0
1115,677.7,0.3,685.9,1115,283.2,0,1115,268.5,0
1116,678,0.3,686.3,1116,283.2,0,1116,268.5,0
1117,678.3,0.3,686.6,1117,283.3,0,1117,268.5,0
1118,678.6,0.3,686.9,1118,283.3,0,1118,268.5,0
1119,679,0.4,687.3,1119,283.3,0,1119,268.5,0
1120,679.3,0.4,687.6,1120,283.4,0,1120,268.6,0
1121,679.7,0.4,688,1121,283.4,0,1121,268.6,0
1122,680.1,0.4,688.4,1122,283.4,0,1122,268.6,0
1123,680.5,0.4,688.8,1123,283.5,0,1123,268.6,0
1124,680.8,0.4,689.2,1124,283.5,0,1124,268.6,0
1125,681.2,0.4,689.5,1125,283.5,0,1125,268.6,0
1126,681.6,0.4,689.9,1126,283.6,0,1126,268.6,0
1127,682,0.4,690.3,1127,283.6,0,1127,268.6,0
1128,682.4,0.4,690.7,1128,283.6,0,1128,268.6,0
1129,682.8,0.4,691.1,1129,283.6,0,1129,268.6,0
1130,683.2,0.4,691.5,1130,283.7,0,1130,268.6,0
1131,683.6,0.4,691.9,1131,283.7,0,1131,268.6,0
1132,683.9,0.4,692.3,1132,283.7,0,1132,268.6,0
1133,684.3,0.4,692.6,1133,283.7,0,1133,268.6,0
1134,684.7,0.3,693,1134,283.7,0,1134,268.6,0
1135,685,0.3,693.4,1135,283.8,0,1135,268.6,0
1136,685.3,0.3,693.7,1136,283.8,0,1136,268.6,0
1137,685.6,0.3,694,1137,283.8,0,1137,268.6,0
1138,685.9,0.3,694.3,1138,283.8,0,1138,268.6,0
1139,686.2,0.3,694.6,1139,283.8,0,1139,268.6,0
1140,686.5,0.3,694.8,1140,283.8,0,1140,268.6,0
1141,686.7,0.2,695.1,1141,283.8,0,1141,268.6,0
1142,686.9,0.2,695.3,1142,283.9,0,1142,268.6,0
1143,687.1,0.2,695.5,1143,283.9,0,1143,268.6,0
1144,687.3,0.2,695.7,1144,283.9,0,1144,268.6,0
1145,687.5,0.2,695.9,1145,283.9,0,1145,268.6,0
1146,687.7,0.2,696.1,1146,283.9,0,1146,268.6,0
1147,687.8,0.1,696.2,1147,283.9,0,1147,268.6,0
1148,688,0.1,696.3,1148,283.9,0,1148,268.6,0
1149,688.1,0.1,696.5,1149,283.9,0,1149,268.6,0
1150,688.2,0.1,696.6,1150,283.9,0,1150,268.6,0
1151,688.3,0.1,696.7,1151,283.9,0,1151,268.6,0
1152,688.4,0.1,696.8,1152,283.9,0,1152,268.6,0
1153,688.4,0.1,696.8,1153,283.9,0,1153,268.6,0
1154,688.5,0.1,696.9,1154,283.9,0,1154,268.6,0
1155,688.5,0,696.9,1155,283.9,0,1155,268.5,0
1156,688.6,0,697,1156,283.9,0,1156,268.5,0
1157,688.6,0,697,1157,283.9,0,1157,268.5,0
1158,688.6,0,697,1158,283.9,0,1158,268.5,0
1159,688.6,0,697,1159,283.9,0,1159,268.5,0
1160,688.6,0,697,1160,283.9,0,1160,268.5,0
1161,688.6,0,697,1161,283.9,0,1161,268.5,0
1162,688.6,0,697,1162,283.9,0,1162,268.5,0
1163,688.6,0,697,1163,283.9,0,1163,268.4,0
1164,688.5,0,696.9,1164,283.9,0,1164,268.4,0
1165,688.5,0,696.9,1165,283.9,0,1165,268.4,0
1166,688.4,-0.1,696.8,1166,283.9,0,1166,268.4,0
1167,688.4,-0.1,696.8,1167,283.9,0,1167,268.4,0
1168,688.3,-0.1,696.7,1168,283.9,0,1168,268.4,0
1169,688.2,-0.1,696.6,1169,283.9,0,1169,268.4,0
1170,688.1,-0.1,696.5,1170,283.9,0,1170,268.3,0
1171,688,-0.1,696.4,1171,283.9,0,1171,268.3,0
1172,687.9,-0.1,696.3,1172,283.9,0,1172,268.3,0
1173,687.8,-0.1,696.2,1173,283.9,0,1173,268.3,0
1174,687.7,-0.1,696.1,1174,283.9,0,1174,268.3,0
1175,687.6,-0.1,696,1175,283.9,0,1175,268.3,0
1176,687.5,-0.1,695.8,1176,283.9,0,1176,268.3,0
1177,687.3,-0.1,695.7,1177,283.9,0,1177,268.2,0
1178,687.2,-0.2,695.5,1178,283.9,0,1178,268.2,0
1179,687,-0.2,695.4,1179,283.9,0,1179,268.2,0
1180,686.8,-0.2,695.2,1180,283.9,0,1180,268.2,0
1181,686.7,-0.2,695,1181,283.9,0,1181,268.2,0
1182,686.5,-0.2,694.8,1182,283.9,0,1182,268.2,0
1183,686.3,-0.2,694.6,1183,283.9,0,1183,268.1,0
1184,686.1,-0.2,694.4,1184,283.9,0,1184,268.1,0
1185,685.9,-0.2,694.2,1185,283.9,0,1185,268.1,0
1186,685.6,-0.2,694,1186,283.9,0,1186,268.1,0
1187,685.4,-0.2,693.8,1187,283.9,0,1187,268.1,0
1188,685.2,-0.2,693.5,1188,283.9,0,1188,268,0
1189,684.9,-0.2,693.3,1189,283.9,0,1189,268,0
1190,684.7,-0.3,693,1190,283.9,0,1190,268,0
1191,684.4,-0.3,692.8,1191,283.9,0,1191,268,0
1192,684.2,-0.3,692.5,1192,283.9,0,1192,268,0
1193,683.9,-0.3,692.2,1193,283.9,0,1193,268,0
1194,683.6,-0.3,691.9,1194,283.9,0,1194,267.9,0
1195,683.3,-0.3,691.7,1195,283.9,0,1195,267.9,0
1196,683,-0.3,691.3,1196,283.9,0,1196,267.9,0
1197,682.7,-0.3,691,1197,283.9,0,1197,267.9,0
1198,682.4,-0.3,690.7,1198,283.8,0,1198,267.9,0
1199,682,-0.4,690.3,1199,283.8,0,1199,267.8,0
1200,681.7,-0.4,690,1200,283.8,0,1200,267.8,0
1201,681.3,-0.4,689.6,1201,283.8,0,1201,267.8,0
1202,680.9,-0.4,689.2,1202,283.8,0,1202,267.8,0
1203,680.5,-0.4,688.8,1203,283.7,0,1203,267.8,0
1204,680,-0.4,688.3,1204,283.7,0,1204,267.8,0
1205,679.6,-0.5,687.9,1205,283.7,0,1205,267.7,0
1206,679.1,-0.5,687.4,1206,283.7,0,1206,267.7,0
1207,678.6,-0.5,686.9,1207,283.6,0,1207,267.7,0
1208,678.1,-0.6,686.3,1208,283.6,0,1208,267.7,0
1209,677.5,-0.6,685.8,1209,283.5,0,1209,267.7,0
1210,676.9,-0.6,685.2,1210,283.5,-0.1,1210,267.7,0
1211,676.3,-0.6,684.5,1211,283.4,-0.1,1211,267.6,0
1212,675.6,-0.6,683.9,1212,283.4,-0.1,1212,267.6,0
1213,675,-0.7,683.2,1213,283.3,-0.1,1213,267.6,0
1214,674.3,-0.7,682.5,1214,283.2,-0.1,1214,267.6,0
1215,673.6,-0.7,681.8,1215,283.2,-0.1,1215,267.6,0
1216,672.9,-0.7,681.1,1216,283.1,-0.1,1216,267.6,0
1217,672.2,-0.7,680.4,1217,283,-0.1,1217,267.5,0
1218,671.5,-0.7,679.7,1218,283,-0.1,1218,267.5,0
1219,670.8,-0.7,679,1219,282.9,-0.1,1219,267.5,0
1220,670.1,-0.7,678.2,1220,282.8,-0.1,1220,267.5,0
1221,669.3,-0.7,677.5,1221,282.7,-0.1,1221,267.5,0
1222,668.6,-0.7,676.8,1222,282.7,-0.1,1222,267.5,0
1223,667.9,-0.7,676.1,1223,282.6,-0.1,1223,267.5,0
1224,667.3,-0.7,675.4,1224,282.5,-0.1,1224,267.5,0
1225,666.6,-0.7,674.7,1225,282.5,-0.1,1225,267.4,0
1226,665.9,-0.6,674,1226,282.4,-0.1,1226,267.4,0
1227,665.3,-0.6,673.4,1227,282.3,-0.1,1227,267.4,0
1228,664.7,-0.6,672.8,1228,282.3,-0.1,1228,267.4,0
1229,664.1,-0.6,672.2,1229,282.2,-0.1,1229,267.4,0
1230,663.5,-0.5,671.6,1230,282.1,-0.1,1230,267.4,0
1231,663,-0.5,671.1,1231,282.1,-0.1,1231,267.4,0
1232,662.5,-0.5,670.6,1232,282,-0.1,1232,267.4,0
1233,662,-0.4,670.1,1233,282,-0.1,1233,267.4,0
1234,661.6,-0.4,669.7,1234,281.9,0,1234,267.4,0
1235,661.2,-0.4,669.3,1235,281.9,0,1235,267.4,0
1236,660.9,-0.3,668.9,1236,281.8,0,1236,267.4,0
1237,660.6,-0.3,668.7,1237,281.8,0,1237,267.4,0
1238,660.4,-0.2,668.4,1238,281.8,0,1238,267.4,0
1239,660.2,-0.2,668.2,1239,281.7,0,1239,267.4,0
1240,660,-0.1,668.1,1240,281.7,0,1240,267.4,0
1241,660,0,668,1241,281.7,0,1241,267.4,0
1242,660,0,668,1242,281.7,0,1242,267.4,0
1243,660,0.1,668.1,1243,281.7,0,1243,267.4,0
1244,660.1,0.2,668.2,1244,281.7,0,1244,267.4,0
1245,660.3,0.2,668.4,1245,281.7,0,1245,267.4,0
1246,660.6,0.3,668.6,1246,281.7,0,1246,267.4,0
1247,660.9,0.4,669,1247,281.7,0,1247,267.4,0
1248,661.3,0.5,669.4,1248,281.8,0,1248,267.4,0
1249,661.8,0.5,669.9,1249,281.8,0,1249,267.4,0
1250,662.4,0.6,670.5,1250,281.8,0,1250,267.5,0
1251,663,0.7,671.1,1251,281.9,0,1251,267.5,0
1252,663.7,0.7,671.8,1252,281.9,0,1252,267.5,0
1253,664.4,0.8,672.5,1253,282,0,1253,267.5,0
1254,665.2,0.8,673.3,1254,282,0,1254,267.5,0
1255,666,0.8,674.1,1255,282,0,1255,267.5,0
1256,666.9,0.9,675,1256,282.1,0,1256,267.6,0
1257,667.8,0.9,675.9,1257,282.1,0,1257,267.6,0
1258,668.7,0.9,676.9,1258,282.1,0,1258,267.6,0
1259,669.6,1,677.8,1259,282.1,0,1259,267.6,0
1260,670.6,1,678.8,1260,282,0,1260,267.7,0
1261,671.6,1,679.8,1261,282,0,1261,267.7,0
1262,672.6,1,680.8,1262,282,0,1262,267.7,0
1263,673.6,1,681.8,1263,281.9,0,1263,267.8,0
1264,674.6,1,682.8,1264,281.9,-0.1,1264,267.8,0
1265,675.6,1,683.8,1265,281.8,-0.1,1265,267.8,0
1266,676.5,1,684.8,1266,281.8,-0.1,1266,267.9,0
1267,677.5,1,685.8,1267,281.7,-0.1,1267,267.9,0
1268,678.5,1,686.8,1268,281.7,-0.1,1268,267.9,0
1269,679.5,1,687.8,1269,281.6,-0.1,1269,268,0
1270,680.4,0.9,688.7,1270,281.5,-0.1,1270,268,0
1271,681.3,0.9,689.7,1271,281.4,-0.1,1271,268,0
1272,682.2,0.9,690.6,1272,281.4,-0.1,1272,268.1,0
1273,683.1,0.9,691.5,1273,281.3,-0.1,1273,268.1,0
1274,684,0.8,692.3,1274,281.2,-0.1,1274,268.2,0
1275,684.8,0.8,693.1,1275,281.2,-0.1,1275,268.2,0
1276,685.6,0.8,693.9,1276,281.1,-0.1,1276,268.3,0
1277,686.3,0.7,694.7,1277,281,-0.1,1277,268.3,0
1278,687,0.7,695.4,1278,281,-0.1,1278,268.3,0
1279,687.6,0.6,696,1279,280.9,-0.1,1279,268.4,0
1280,688.2,0.6,696.6,1280,280.9,0,1280,268.4,0
1281,688.8,0.5,697.2,1281,280.8,0,1281,268.5,0
1282,689.3,0.5,697.7,1282,280.8,0,1282,268.5,0
1283,689.8,0.5,698.2,1283,280.8,0,1283,268.6,0
1284,690.2,0.4,698.7,1284,280.7,0,1284,268.6,0
1285,690.6,0.4,699.1,1285,280.7,0,1285,268.6,0
1286,691,0.3,699.4,1286,280.7,0,1286,268.7,0
1287,691.3,0.3,699.7,1287,280.7,0,1287,268.7,0
1288,691.6,0.2,700,1288,280.7,0,1288,268.8,0
1289,691.8,0.2,700.2,1289,280.7,0,1289,268.8,0
1290,692,0.2,700.4,1290,280.7,0,1290,268.9,0
1291,692.1,0.1,700.6,1291,280.7,0,1291,268.9,0
1292,692.2,0.1,700.7,1292,280.7,0,1292,269,0
1293,692.3,0,700.7,1293,280.7,0,1293,269,0
1294,692.3,0,700.8,1294,280.7,0,1294,269,0
1295,692.3,0,700.8,1295,280.7,0,1295,269.1,0
1296,692.3,-0.1,700.7,1296,280.8,0,1296,269.1,0
1297,692.2,-0.1,700.6,1297,280.8,0,1297,269.2,0
1298,692,-0.2,700.5,1298,280.9,0,1298,269.2,0
1299,691.8,-0.2,700.3,1299,280.9,0.1,1299,269.2,0
1300,691.6,-0.2,700.1,1300,281,0.1,1300,269.3,0
1301,691.4,-0.3,699.8,1301,281,0.1,1301,269.3,0
1302,691.1,-0.3,699.5,1302,281.1,0.1,1302,269.3,0
1303,690.7,-0.4,699.2,1303,281.2,0.1,1303,269.4,0
1304,690.4,-0.4,698.8,1304,281.3,0.1,1304,269.4,0
1305,690,-0.4,698.4,1305,281.4,0.1,1305,269.4,0
1306,689.5,-0.5,697.9,1306,281.5,0.1,1306,269.5,0
1307,689,-0.5,697.4,1307,281.6,0.1,1307,269.5,0
1308,688.5,-0.5,696.9,1308,281.7,0.1,1308,269.5,0
1309,687.9,-0.6,696.3,1309,281.8,0.1,1309,269.6,0
1310,687.3,-0.6,695.7,1310,281.9,0.1,1310,269.6,0
1311,686.7,-0.6,695.1,1311,282.1,0.1,1311,269.6,0
1312,686,-0.7,694.4,1312,282.2,0.1,1312,269.6,0
1313,685.3,-0.7,693.7,1313,282.3,0.1,1313,269.7,0
1314,684.6,-0.7,693,1314,282.4,0.1,1314,269.7,0
1315,683.9,-0.7,692.3,1315,282.6,0.1,1315,269.7,0
1316,683.2,-0.7,691.5,1316,282.7,0.1,1316,269.7,0
1317,682.5,-0.7,690.8,1317,282.8,0.1,1317,269.7,0
1318,681.7,-0.7,690,1318,282.9,0.1,1318,269.7,0
1319,681,-0.7,689.3,1319,283,0.1,1319,269.7,0
1320,680.2,-0.7,688.5,1320,283.1,0.1,1320,269.7,0
1321,679.5,-0.7,687.8,1321,283.2,0.1,1321,269.8,0
1322,678.7,-0.7,687,1322,283.3,0.1,1322,269.8,0
1323,678,-0.7,686.3,1323,283.4,0.1,1323,269.8,0
1324,677.3,-0.7,685.6,1324,283.4,0,1324,269.8,0
